time,distance
45.2446,2129.25
45.4051,2134.35
45.5658,2139.44
45.7264,2144.54
45.8869,2149.64
46.0477,2154.74
46.2083,2154.74
46.3689,2164.94
46.5295,2164.94
46.6901,2175.14
46.8508,2180.24
47.0117,2185.34
47.1722,2190.43
47.3328,2195.53
47.4936,2200.53
47.6542,2205.53
47.8147,2210.53
47.9754,2215.53
48.1359,2220.53
48.2967,2225.53
48.4579,2230.53
48.6194,2238.53
48.7805,2248.53
48.9415,2258.53
49.1028,2268.53
49.264,2278.63
49.4251,2288.83
49.5866,2297.93
49.7476,2308.03
49.9087,2317.03
50.07,2327.03
50.2312,2337.03
50.3924,2347.03
50.5538,2357.03
50.7149,2367.03
50.876,2377.03
51.0375,2387.03
51.1991,2397.03
51.3603,2407.03
51.5214,2417.03
51.6825,2427.03
51.8433,2437.03
52.0044,2447.03
52.1655,2457.03
52.3264,2467.03
52.4873,2477.03
52.6484,2487.03
52.8097,2495.03
52.9709,2505.03
53.1319,2513.03
53.2927,2523.03
53.4535,2532.03
53.6149,2542.03
53.7761,2551.03
53.9372,2561.03
54.0985,2571.03
54.2596,2581.03
54.4205,2591.03
54.5816,2601.03
54.7426,2611.03
54.9039,2621.03
55.0658,2631.03
55.2275,2641.03
55.3886,2651.03
55.5499,2661.03
55.7112,2671.03
55.8724,2681.03
56.0335,2691.03
56.1947,2701.03
56.3558,2711.03
56.5168,2721.03
56.6781,2729.03
56.839,2739.03
57.0004,2747.03
57.1615,2757.03
57.3223,2766.03
57.4836,2776.03
57.6451,2785.03
57.8066,2795.03
57.9674,2800.03
58.1289,2815.03
58.2899,2825.03
58.4508,2835.03
58.6119,2845.03
58.7727,2855.03
58.9337,2865.03
59.0946,2875.03
59.2553,2885.03
59.4163,2895.03
59.5772,2905.03
59.7381,2915.03
59.8991,2925.03
60.0601,2935.03
60.221,2945.03
60.3821,2955.03
60.5433,2963.03
60.7043,2973.03
60.8656,2981.03
61.0266,2991.03
61.1875,3000.03
61.3485,3010.03
61.5096,3019.03
61.6707,3029.03
61.8317,3039.03
61.9927,3049.03
62.1536,3059.03
62.3145,3069.03
62.4755,3079.03
62.6365,3089.03
62.8003,3099.03
62.9615,3109.03
63.1226,3119.03
63.2835,3129.03
63.4442,3139.03
63.6057,3149.03
63.7667,3159.03
63.9277,3169.03
64.0891,3179.03
64.2509,3189.03
64.4122,3197.03
64.5738,3207.03
64.735,3215.03
64.8959,3225.03
65.0571,3234.03
65.2181,3244.03
65.3788,3253.03
65.5401,3263.03
65.7011,3273.03
65.862,3283.03
66.0232,3293.03
66.184,3303.03
66.3447,3313.03
66.5057,3323.03
66.6667,3333.03
66.8274,3343.03
66.9884,3353.03
67.1494,3363.03
67.3102,3373.03
67.4716,3383.03
67.6326,3393.03
67.7932,3403.03
67.9544,3413.03
68.1157,3423.03
68.2775,3428.03
68.4396,3433.03
